department_id,hospital_id,department_name,department_type,head_physician,total_beds,available_beds
D50001,H40001,Radiology,Radiology,Dr. Adams,49,17
D50002,H40001,Surgery,Surgery,Dr. Smith,15,5
D50003,H40001,Internal Medicine,Internal Medicine,Dr. Huerta,46,14
D50004,H40001,Oncology,Oncology,Dr. Smith,11,3
D50005,H40001,Cardiology,Cardiology,Dr. Williams,49,8
D50006,H40001,Emergency,Emergency,Dr. Jones,20,8
D50007,H40001,Pediatrics,Pediatrics,Dr. Downs,15,3
D50008,H40001,Orthopedics,Orthopedics,Dr. Martinez,11,4
D50009,H40002,Internal Medicine,Internal Medicine,Dr. Andrade,30,3
D50010,H40002,Oncology,Oncology,Dr. Jones,28,2
D50011,H40002,Neurology,Neurology,Dr. Lynch,11,2
D50012,H40002,Radiology,Radiology,Dr. Bolton,46,15
D50013,H40002,ICU,ICU,Dr. Hawkins,39,4
D50014,H40002,Cardiology,Cardiology,Dr. Burnett,48,15
D50015,H40002,Orthopedics,Orthopedics,Dr. Massey,25,3
D50016,H40002,Surgery,Surgery,Dr. Nguyen,39,9
D50017,H40002,Emergency,Emergency,Dr. Rowe,17,5
D50018,H40003,Neurology,Neurology,Dr. Green,36,14
D50019,H40003,Oncology,Oncology,Dr. Ward,43,16
D50020,H40003,ICU,ICU,Dr. Smith,34,2
D50021,H40003,Pediatrics,Pediatrics,Dr. Davis,36,5
D50022,H40003,Emergency,Emergency,Dr. Davis,44,4
D50023,H40003,Surgery,Surgery,Dr. Castro,48,18
D50024,H40003,Orthopedics,Orthopedics,Dr. Delacruz,11,4
D50025,H40004,Emergency,Emergency,Dr. Matthews,42,15
D50026,H40004,Orthopedics,Orthopedics,Dr. Valentine,37,13
D50027,H40004,Surgery,Surgery,Dr. Lopez,17,1
D50028,H40004,ICU,ICU,Dr. Haney,19,7
D50029,H40004,Pediatrics,Pediatrics,Dr. Munoz,26,10
D50030,H40004,Radiology,Radiology,Dr. Hansen,17,6
D50031,H40004,Neurology,Neurology,Dr. Hall,20,6
D50032,H40004,Cardiology,Cardiology,Dr. Smith,36,11
D50033,H40005,Neurology,Neurology,Dr. Richmond,14,4
D50034,H40005,Oncology,Oncology,Dr. Charles,41,8
D50035,H40005,ICU,ICU,Dr. Johnson,26,6
D50036,H40005,Cardiology,Cardiology,Dr. Shelton,28,8
D50037,H40005,Radiology,Radiology,Dr. Wallace,31,8
D50038,H40005,Emergency,Emergency,Dr. Santos,26,10
D50039,H40005,Pediatrics,Pediatrics,Dr. Douglas,27,10
D50040,H40006,Neurology,Neurology,Dr. Reese,33,10
D50041,H40006,Radiology,Radiology,Dr. Hoover,33,12
D50042,H40006,Orthopedics,Orthopedics,Dr. Martinez,28,5
D50043,H40006,Emergency,Emergency,Dr. Hoffman,20,5
D50044,H40006,Cardiology,Cardiology,Dr. Harris,40,15
D50045,H40007,Orthopedics,Orthopedics,Dr. Barnett,23,5
D50046,H40007,Neurology,Neurology,Dr. Anderson,19,5
D50047,H40007,Internal Medicine,Internal Medicine,Dr. Brown,10,3
D50048,H40007,Cardiology,Cardiology,Dr. Bell,33,12
D50049,H40007,Radiology,Radiology,Dr. Gregory,42,13
D50050,H40007,ICU,ICU,Dr. King,40,6
D50051,H40007,Oncology,Oncology,Dr. Castillo,32,11
D50052,H40007,Surgery,Surgery,Dr. White,19,5
D50053,H40007,Emergency,Emergency,Dr. Fletcher,42,11
D50054,H40007,Pediatrics,Pediatrics,Dr. Howell,43,12
D50055,H40008,ICU,ICU,Dr. Meza,14,3
D50056,H40008,Neurology,Neurology,Dr. Roman,24,5
D50057,H40008,Radiology,Radiology,Dr. Harris,23,4
D50058,H40008,Cardiology,Cardiology,Dr. Gonzalez,19,3
D50059,H40008,Oncology,Oncology,Dr. Melton,48,4
D50060,H40008,Pediatrics,Pediatrics,Dr. White,22,6
D50061,H40008,Emergency,Emergency,Dr. Sutton,41,15
