DEPARTMENT_ID,HOSPITAL_ID,DEPARTMENT_NAME,DEPARTMENT_TYPE,HEAD_PHYSICIAN,TOTAL_BEDS,AVAILABLE_BEDS,CREATED_DATE
D50001,H40001,Cardiology,Cardiology,Dr. Adams,25,7,2025-10-06 21:40:07.763722
D50002,H40001,Neurology,Neurology,Dr. Smith,37,12,2025-10-06 21:40:07.763722
D50003,H40001,Surgery,Surgery,Dr. Huerta,10,3,2025-10-06 21:40:07.763722
D50004,H40001,Emergency,Emergency,Dr. Smith,26,4,2025-10-06 21:40:07.763722
D50005,H40001,Internal Medicine,Internal Medicine,Dr. Williams,19,3,2025-10-06 21:40:07.763722
D50006,H40001,ICU,ICU,Dr. Jones,11,1,2025-10-06 21:40:07.763722
D50007,H40001,Oncology,Oncology,Dr. Downs,36,2,2025-10-06 21:40:07.763722
D50008,H40002,Surgery,Surgery,Dr. Martinez,48,15,2025-10-06 21:40:07.763722
D50009,H40002,Oncology,Oncology,Dr. Andrade,30,2,2025-10-06 21:40:07.763722
D50010,H40002,Cardiology,Cardiology,Dr. Jones,27,8,2025-10-06 21:40:07.763722
D50011,H40002,ICU,ICU,Dr. Lynch,27,4,2025-10-06 21:40:07.763722
D50012,H40002,Orthopedics,Orthopedics,Dr. Bolton,48,15,2025-10-06 21:40:07.763722
D50013,H40002,Neurology,Neurology,Dr. Hawkins,28,3,2025-10-06 21:40:07.763722
D50014,H40002,Emergency,Emergency,Dr. Burnett,47,5,2025-10-06 21:40:07.763722
D50015,H40003,Surgery,Surgery,Dr. Massey,33,3,2025-10-06 21:40:07.763722
D50016,H40003,Emergency,Emergency,Dr. Nguyen,30,12,2025-10-06 21:40:07.763722
D50017,H40003,ICU,ICU,Dr. Rowe,34,9,2025-10-06 21:40:07.763722
D50018,H40003,Internal Medicine,Internal Medicine,Dr. Green,11,4,2025-10-06 21:40:07.763722
D50019,H40003,Neurology,Neurology,Dr. Ward,30,7,2025-10-06 21:40:07.763722
D50020,H40003,Oncology,Oncology,Dr. Smith,21,6,2025-10-06 21:40:07.763722
D50021,H40003,Cardiology,Cardiology,Dr. Davis,49,2,2025-10-06 21:40:07.763722
D50022,H40004,Orthopedics,Orthopedics,Dr. Davis,18,4,2025-10-06 21:40:07.763722
D50023,H40004,Neurology,Neurology,Dr. Castro,14,1,2025-10-06 21:40:07.763722
D50024,H40004,Internal Medicine,Internal Medicine,Dr. Delacruz,18,2,2025-10-06 21:40:07.763722
D50025,H40004,Surgery,Surgery,Dr. Matthews,16,5,2025-10-06 21:40:07.763722
D50026,H40004,Emergency,Emergency,Dr. Valentine,20,4,2025-10-06 21:40:07.763722
D50027,H40004,ICU,ICU,Dr. Lopez,15,3,2025-10-06 21:40:07.763722
D50028,H40004,Oncology,Oncology,Dr. Haney,32,6,2025-10-06 21:40:07.763722
D50029,H40005,Cardiology,Cardiology,Dr. Munoz,43,14,2025-10-06 21:40:07.763722
D50030,H40005,Oncology,Oncology,Dr. Hansen,35,12,2025-10-06 21:40:07.763722
D50031,H40005,Neurology,Neurology,Dr. Hall,19,5,2025-10-06 21:40:07.763722
D50032,H40005,Emergency,Emergency,Dr. Smith,15,2,2025-10-06 21:40:07.763722
D50033,H40005,ICU,ICU,Dr. Richmond,38,3,2025-10-06 21:40:07.763722
D50034,H40005,Internal Medicine,Internal Medicine,Dr. Charles,17,3,2025-10-06 21:40:07.763722
D50035,H40005,Orthopedics,Orthopedics,Dr. Johnson,24,4,2025-10-06 21:40:07.763722
D50036,H40006,Emergency,Emergency,Dr. Shelton,40,2,2025-10-06 21:40:07.763722
D50037,H40006,Surgery,Surgery,Dr. Wallace,12,2,2025-10-06 21:40:07.763722
D50038,H40006,ICU,ICU,Dr. Santos,24,3,2025-10-06 21:40:07.763722
D50039,H40006,Orthopedics,Orthopedics,Dr. Douglas,18,5,2025-10-06 21:40:07.763722
